DLX6_homeodomain_1,9.542218240702184
DLX2_homeodomain_1,7.389334936085948
DLX5_homeodomain_1,7.608290544767748
BSX_homeodomain_1,9.157464761414154
DLX4_homeodomain_1,7.872274655196893
DLX3_homeodomain_1,7.611158388720622
Dlx1.mouse_homeodomain_1,9.381247295743425
Dlx2.mouse_homeodomain_1,10.116410878247919
BARX1_homeodomain_2,9.297365405266206
EN1_homeodomain_3,9.514568351068789
CDX2_homeodomain_1,8.892993188158663
CDX1_homeodomain_1,8.818438169746337
BARHL2_homeodomain_4,8.748708107501997
ALX3_homeodomain_2,8.176609453862575
DPRX_homeodomain_1,8.273081407663256
Barhl1.mouse_homeodomain_2,8.096301072913683
BARHL2_homeodomain_2,8.300864150262868
Alx1.mouse_homeodomain_1,8.953831247830529
BARHL2_homeodomain_5,8.7606432398497
BARHL2_homeodomain_1,8.526973558185226
Barhl1.mouse_homeodomain_1,8.236726033672866
DLX1_homeodomain_1,8.526811510761728
DMBX1_homeodomain_1,8.069933002061568
EMX1_homeodomain_1,8.707674318531886
EN1_homeodomain_1,8.6177983327106
EMX2_homeodomain_1,9.514922804224838
ESX1_homeodomain_1,8.15975353703227
EN2_homeodomain_1,9.45074265588785
ESX1_homeodomain_2,8.200869469174275
EN2_homeodomain_2,8.806760923133545
DPRX_homeodomain_2,8.849274906191681
EVX1_homeodomain_1,8.604838322526696
EVX2_homeodomain_1,8.693872981581023
En2.mouse_homeodomain_1,9.239914379879835
ALX3_homeodomain_3,9.02451052655163
GBX2_homeodomain_1,9.937722712050693
GBX1_homeodomain_1,10.003563284313891
DUXA_homeodomain_1,9.299211661104863
GBX2_homeodomain_3,7.96918752674264
GSC2_homeodomain_1,8.335898489227276
ALX4_homeodomain_1,8.836837151790824
CART1_homeodomain_1,8.717619955892587
Alx1.mouse_homeodomain_2,9.225178716596638
GSX1_homeodomain_1,7.960084179735375
DRGX_homeodomain_1,9.241172787260012
GSC_homeodomain_1,9.032208588186926
ARX_homeodomain_1,8.938941555548908
Alx4.mouse_homeodomain_1,8.991924114278397
Arx.mouse_homeodomain_1,9.097157727450565
GSX2_homeodomain_1,7.9821357602941845
Gbx1.mouse_homeodomain_1,9.369809871002253
Gbx2.mouse_homeodomain_1,9.40781921632945
HESX1_homeodomain_1,10.179223707640233
EMX1_homeodomain_2,9.124588732827831
EN1_homeodomain_2,9.267388168651536
HMBOX1_homeodomain_1,8.89644511630938
HOXA13_homeodomain_1,8.883140607364865
EN1_homeodomain_4,8.081703788227273
HOXA13_homeodomain_3,9.25394278929641
HOXA2_homeodomain_1,8.694759766334094
HOXA1_homeodomain_1,8.836354563236284
EMX2_homeodomain_2,8.744017942253372
HMX1_homeodomain_1,8.692298937565504
HOXB13_homeodomain_1,9.35888733905228
HMX3_homeodomain_1,8.069210153014446
HOXA10_homeodomain_2,8.680518576132684
HMX2_homeodomain_1,8.212760120602148
HOXA13_homeodomain_2,9.295758335306822
HOXA13_homeodomain_4,9.600864091648639
HOXA10_homeodomain_1,9.244851435661367
HOXC12_homeodomain_1,9.173039926124154
HOXD12_homeodomain_1,9.104810391014425
HOXB2_homeodomain_1,8.54075343013286
Barhl1.mouse_homeodomain_3,9.571241297012463
HOXB3_homeodomain_1,8.781392297006335
BARHL2_homeodomain_6,9.381518825707118
BARHL2_homeodomain_3,9.185920986820243
GBX2_homeodomain_2,8.910853188972382
HOXC10_homeodomain_1,8.962419476984905
HOXB5_homeodomain_1,8.040535576034763
HOXC10_homeodomain_3,9.358804103010229
HOXC10_homeodomain_2,8.681097668804306
HOXC13_homeodomain_1,9.377918443287584
HNF1B_homeodomain_1,9.388757815290603
HOXD11_homeodomain_2,8.101577550119273
HOXD11_homeodomain_1,9.607119569397682
HOXB13_homeodomain_2,9.67312582623751
HOXD13_homeodomain_1,9.628417559382484
HOXC11_homeodomain_1,9.114418156678774
HOXC11_homeodomain_2,8.414653242101828
ISL2_homeodomain_1,8.291456517378698
HOXC11_homeodomain_3,9.51907824465276
HOXC11_homeodomain_4,8.563413239571183
ISX_homeodomain_2,9.792066521907216
HOXC12_homeodomain_2,9.899826484972706
BARX1_homeodomain_1,9.447204134566107
HOXD8_homeodomain_1,7.5141386867912985
HOXC13_homeodomain_2,9.688631874112218
Hoxd9.mouse_homeodomain_1,8.374622861856125
HOXD12_homeodomain_2,9.996522423115394
Hoxa2.mouse_homeodomain_1,8.891280544756114
Hoxd9.mouse_homeodomain_3,8.480088777557867
Hoxc10.mouse_homeodomain_2,9.1212841584153
Hoxc10.mouse_homeodomain_1,9.474620374790632
Hoxd13.mouse_homeodomain_1,9.475928844775112
Hoxd3.mouse_homeodomain_1,7.873170205729593
ISX_homeodomain_3,10.663567044894776
HOXD13_homeodomain_2,9.764736055003283
Hoxa11.mouse_homeodomain_2,8.707073346169217
Hoxd9.mouse_homeodomain_2,8.59689212386715
HNF1B_homeodomain_2,9.379061752789113
HESX1_homeodomain_2,9.641732021458921
LHX9_homeodomain_1,8.587671765329546
HNF1A_homeodomain_1,9.411157436865366
Hoxd13.mouse_homeodomain_2,9.350283957701443
LMX1A_homeodomain_1,8.521975431734642
LMX1B_homeodomain_1,8.135259799024837
LMX1B_homeodomain_2,8.393430659876685
Lhx4.mouse_homeodomain_1,8.595153140707218
Lhx8.mouse_homeodomain_2,9.058485617705628
Hoxa11.mouse_homeodomain_1,9.17819664060194
MSX1_homeodomain_2,9.934203053377232
MSX1_homeodomain_3,9.03746070222072
Meox2.mouse_homeodomain_1,8.372984907789075
MSX2_homeodomain_2,9.624695353470969
LBX2_homeodomain_2,8.128236730750547
LHX2_homeodomain_1,9.28241677747895
LHX6_homeodomain_1,9.364655444191243
Msx3.mouse_homeodomain_2,9.973577191344113
IRX2_homeodomain_1,8.520792762578715
IRX5_homeodomain_1,8.184018832560078
NKX6-1_homeodomain_1,9.582186759542012
MEOX1_homeodomain_1,8.945841754416229
NKX6-1_homeodomain_2,9.076111680207575
NKX2-8_homeodomain_2,8.919754067816768
NKX2-8_homeodomain_1,8.721390565979632
MEOX2_homeodomain_1,8.290321067254666
NKX6-2_homeodomain_1,8.735936819351473
NKX3-1_homeodomain_1,8.972626673000164
MIXL1_homeodomain_1,8.105998111105073
NKX6-2_homeodomain_2,8.313838424440526
MNX1_homeodomain_1,8.75832957914917
NKX3-2_homeodomain_1,9.048746212886087
Nkx6-1.mouse_homeodomain_1,8.419164751468344
OTX1_homeodomain_2,9.410681990839166
ISX_homeodomain_1,9.72987265254254
Irx3.mouse_homeodomain_1,9.499335491887408
OTX2_homeodomain_2,9.37886057526886
Otx1.mouse_homeodomain_2,8.348499585862434
NKX2-3_homeodomain_2,9.670923943915284
NKX2-3_homeodomain_1,9.00476107320835
LHX6_homeodomain_3,9.857577642231206
Nkx3-1.mouse_homeodomain_1,9.294563042430838
PDX1_homeodomain_2,9.840302572910915
Lhx8.mouse_homeodomain_3,9.428043266087627
LBX2_homeodomain_1,8.127865646914508
NOTO_homeodomain_1,9.25378359949714
PRRX1_homeodomain_1,9.074993964725152
LHX9_homeodomain_2,9.380417590574595
PITX1_homeodomain_1,8.670049998837186
